filename,bug_fixes,file_size,id_avg,id_unique,method_avg,method_unique,token_avg,token_unique
FailureList.java,0,745,6.0,3,12.5,2,6.0,1
ConcurrentRunNotifierTest.java,1,6179,7.722222222222222,18,10.25,20,4.793103448275862,7
SuiteTest.java,0,4133,27.321428571428573,28,9.028571428571428,48,5.032894736842105,60
SuiteTest.java,0,5531,27.321428571428573,28,9.028571428571428,48,5.032894736842105,60
SuiteDescriptionTest.java,1,1403,22.0,1,11.9,6,5.5,4
TestRuleTest.java,4,19655,9.0,6,9.701149425287356,59,4.909090909090909,10
MethodRulesTest.java,3,11300,6.857142857142857,3,9.673913043478262,34,4.8,6
RunAfters.java,1,1131,8.0,2,8.4,4,8.0,1
TestImplementorTest.java,0,1490,7.666666666666667,3,8.636363636363637,7,4.6,4
WithNamedDataPoints.java,1,2395,36.0,2,14.0,3,5.142857142857143,7
ExpectException.java,1,1163,8.0,2,9.0,3,8.0,1
TestWatcherTest.java,3,6591,35.5,4,9.357142857142858,19,6.454545454545454,9
Description.java,7,11798,14.666666666666666,6,11.074074074074074,24,4.888888888888889,14
ParameterizedTestMethodTest.java,0,3865,12.0,1,10.8,5,6.0,2
JUnit4ClassRunnerTest.java,0,1697,35.5,2,8.5,5,3.736842105263158,11
TestWithParameters.java,0,2219,7.333333333333333,3,7.222222222222222,4,4.4,3
TheoryTestUtils.java,1,1115,14.0,2,12.0,3,4.666666666666667,3
TemporaryFolderRuleAssuredDeletionTest.java,0,2351,21.666666666666668,3,10.0,4,7.222222222222222,6
TestListenerTest.java,1,1878,16.153846153846153,13,8.08695652173913,17,5.25,13
TestListenerTest.java,0,1797,16.153846153846153,13,8.08695652173913,17,5.25,13
Failure.java,1,2513,8.0,2,10.571428571428571,7,4.0,2
Failure.java,0,225,8.0,2,10.571428571428571,7,4.0,2
TestFailure.java,0,1795,5.0,2,11.6,5,5.0,1
FailOnTimeoutTest.java,4,7189,30.615384615384617,13,12.175,34,5.102564102564102,17
MoneyBag.java,0,3929,7.875,16,6.542857142857143,26,5.25,13
NoGenericTypeParametersValidator.java,0,2193,31.0,3,26.307692307692307,12,5.636363636363637,7
Assert.java,3,10808,10.235294117647058,13,11.063492063492063,55,4.9714285714285715,12
Assert.java,16,39704,10.235294117647058,13,11.063492063492063,55,4.9714285714285715,12
ParentRunnerFilteringTest.java,2,5994,23.0,24,9.605263157894736,32,5.63265306122449,15
TestCaseTest.java,0,5536,21.029411764705884,34,8.804878048780488,33,4.735099337748345,24
ListTest.java,0,1667,9.875,8,6.5476190476190474,27,4.9375,10
ListTest.java,0,2190,9.875,8,6.5476190476190474,27,4.9375,10
ClassRoadie.java,0,2463,9.5,4,10.0,12,4.75,3
ActiveTestSuite.java,0,1783,7.0,2,7.5,9,3.5,2
TestSuite.java,4,9325,13.75,12,9.39622641509434,44,4.583333333333333,14
DescriptionTest.java,0,4714,27.333333333333332,9,13.19047619047619,20,4.92,14
TestClass.java,1,3331,18.46875,29,11.013157894736842,64,5.91,26
TestClass.java,5,11529,18.46875,29,11.013157894736842,64,5.91,26
DisableOnDebugTest.java,1,5342,48.0,13,9.3125,12,4.656716417910448,25
DisableOnDebug.java,1,4137,11.0,1,7.0,3,5.5,2
CustomBlockJUnit4ClassRunnerTest.java,0,2762,53.0,2,11.2,8,5.3,10
CategoryTest.java,1,15392,31.642857142857142,28,9.026666666666667,66,5.828947368421052,56
Filter.java,2,3946,13.375,8,7.894736842105263,14,7.133333333333334,7
ComparisonCriteria.java,1,3710,14.5,8,9.0625,10,5.2727272727272725,7
TextRunnerSingleMethodTest.java,0,1026,10.0,2,7.25,4,5.0,2
ActiveTestTest.java,0,1932,20.6,10,11.761904761904763,13,4.904761904761905,8
StackFilterTest.java,0,2115,5.0,4,7.318181818181818,3,2.5,2
MethodSorterTest.java,5,4701,23.333333333333332,15,13.571428571428571,20,5.303030303030303,14
FrameworkFieldTest.java,0,2028,29.875,8,9.9,10,5.829268292682927,13
CategoryValidator.java,2,2184,21.4,5,11.666666666666666,6,7.133333333333334,6
TestWatcher.java,7,4680,6.25,4,8.766666666666667,27,6.25,3
Suite.java,2,4578,19.0,1,8.2,5,6.333333333333333,3
WhenNoParametersMatch.java,2,1600,42.0,1,9.6,4,6.0,7
Money.java,0,2062,6.0,1,6.7272727272727275,19,6.0,1
ExpectedTest.java,0,2062,9.5,8,8.5,12,6.909090909090909,4
AssertTest.java,2,4443,15.666666666666666,3,8.925,31,4.7,5
TestedOnSupplierTest.java,2,1089,24.666666666666668,3,9.25,4,6.7272727272727275,7
CategoryFilterFactory.java,4,1592,15.0,3,7.0,4,7.5,2
Assignments.java,3,5467,22.333333333333332,15,11.3125,29,6.203703703703703,22
ListenerTest.java,0,1024,44.0,1,9.25,3,4.4,9
RepeatedTestTest.java,0,1715,18.666666666666668,6,8.636363636363637,8,5.090909090909091,6
TestClassTest.java,0,7105,33.0,24,12.0,24,4.888888888888889,40
StringableObject.java,0,660,15.0,1,9.166666666666666,6,5.0,3
AllMembersSupplierTest.java,1,6947,45.5,10,14.708333333333334,24,5.481927710843373,30
RuleMemberValidatorTest.java,1,12827,30.608695652173914,23,15.71111111111111,45,5.253731343283582,29
SortableTest.java,0,5358,27.77777777777778,7,7.708333333333333,17,5.555555555555555,16
MethodSorter.java,1,2418,11.4,5,9.444444444444445,7,6.333333333333333,4
AnnotationsValidatorTest.java,0,3106,28.0,2,15.444444444444445,8,5.6,5
